MARKET_NAME,MARKET_TERM,TIME_OF_USE,START_DATE,END_DATE,START_DATE_GMT,END_DATE_GMT,APNODE_ID,APNODE_ID_PRICE,XML_DATA_ITEM
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VESTAL_6_N025,-14.76,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VESTAL_6_N026,-14.76,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VESTAL_6_N523,-14.76,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VICTORVL_5_N101,-7.32,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VICTOR_7_GN001,46.47,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VICTOR_7_GN002,46.47,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VICTOR_7_N002,46.47,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VICTOR_7_N003,46.47,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VICTOR_7_N004,46.47,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VICTOR_7_N005,46.47,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VICTOR_7_N006,46.47,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VICTOR_7_N007,46.47,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VICTOR_7_N008,46.47,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VICTOR_7_N009,46.47,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VICTOR_7_N010,46.47,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VICTOR_7_N011,46.47,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VICTOR_7_N012,46.47,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VICTOR_7_N013,46.47,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VICTOR_7_N014,46.47,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VICTOR_7_N015,46.47,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VIEJOSC_2_N001,-29.51,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VIKINGS_7_N002,26.02,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VIKINGS_7_N003,26.02,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VILLAPK_2_N028,-13.04,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VILLAPK_6_N005,-8.12,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VINCENT_2_N100,-8.66,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VINCENT_5_B2,-5.19,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VISTAGN_7_N001,37.46,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VISTRA3_7_N001,-135.89,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VISTRA3_7_N002,-135.89,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VISTRA3_7_N003,-135.89,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VISTRA_7_N004,-135.89,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VISTRA_7_N005,-135.89,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VISTRA_7_N006,-135.89,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VISTRA_7_N008,-135.89,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VISTRA_7_N009,-135.89,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VLYCGEN_7_N002,-66.06,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VLYCGEN_7_N003,-66.06,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VLYCGEN_7_N004,-66.06,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VLYCGEN_7_VCEBT1N,-66.06,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VLYCGEN_7_VCEBT2N,-66.06,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VOLTA1_7_B1,-180.33,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VOLTA2_7_N001,-180.33,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VOLTA2_7_N002,-162.47,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VOLTA2_7_N010,-180.33,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VOLTA_6_N009,-172.47,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VOLTA_6_N010,367.53,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VOYAGN5_7_N001,28.32,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VOYAGRG1_7_N001,-4.76,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VPASS_7_NBT1,8.34,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VPASS_7_NSR1,8.34,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VSTA_1_B1,-2.71,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VSTA_1_GN001,-2.71,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VSTA_1_N016,-2.71,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VSTA_1_N018,-2.71,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,VSTA_6_N008,-2.71,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,WADHAM_7_B1,545.03,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,WALNUT_6_N007,-8.76,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,WALNUT_6_N011,-8.76,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,WAPAMEEA1_OFF_ASR-APND,-9.52,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,WAPAMEEA2_OFF_ASR-APND,-9.52,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,WAPAMEEA3_OFF_ASR-APND,-9.52,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,WARNERVL_2_B2,-12.24,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,WARNE_2_UNIT-APND,-10.6,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,WASCO_12_N008,16.29,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,WAUKENA_7_N003,894.58,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,WDFRDF_7_N001,-1130.57,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,WDT404L_7_N001,-9.11,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,WDWRGEN_7_N002,135.34,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,WEBER1_6_N002,-53.6,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,WESCAN_7_N002,-83.62,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,WESCN2_7_N003,-83.62,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,WESTWING_5_N501,5.67,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,WHEATLND_6_N006,-2163.24,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,WHEELBR1_7_B1,-336.6,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,WHITEW_7_N001,14.67,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,WILLIAMS_7_N001,545.03,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,WILLWCRK_6_N003,-80753.6,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,WILOWBCH_6_ND001,1.27,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,WISE1_7_B1,-104.56,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,WISE2_7_B1,-104.56,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,WISHON_6_UNITS-APND,129.79,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,WISTER_7_N001,136.88,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,WLDWDG2_7_N001,16.35,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,WNDMSTR_2_N001,-427.79,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,WNDSTR_2_WIND-APND,-8.66,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,WOLFSKIL_7_B1,-91.34,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,WPBART_1_GN001,-316.57,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,WRGHTPP_6_N002,101.54,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,WRGTSRGN_7_N001,208.79,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,WS9_7_N001,-4.34,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,WS9_7_N002,-4.34,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,WSTFRSO_1_N017,303.56,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,WSTWNDG2_7_N001,-8.66,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,WSTWND_7_N001,-8.66,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,WSTWND_7_N002,-8.66,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,WSTWND_7_N003,-8.66,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,WSTWND_7_N006,-8.66,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,WSTWND_7_N007,-8.66,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,YELWPN1_7_N001,1.58,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,YELWPN1_7_N002,1.58,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,YELWPN1_7_N003,1.58,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,YELWPN1_7_N004,1.58,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,YELWPN1_7_N005,1.58,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,YELWPN1_7_N006,1.58,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,OFF,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,ZEROWST_7_N002,-392.52,LT_OFF_PRC
AUC_MN_2025_M06_TC,Monthly,ON,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,0096WD_7_N001,361.67,ON_PRC
AUC_MN_2025_M06_TC,Monthly,ON,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,2PBLSM34_7_N001,312.05,ON_PRC
AUC_MN_2025_M06_TC,Monthly,ON,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,AGUCALG1_7_B1,174.29,ON_PRC
AUC_MN_2025_M06_TC,Monthly,ON,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,AKINGS02_7_N001,1105.82,ON_PRC
AUC_MN_2025_M06_TC,Monthly,ON,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,ALAMIT_7_NBT2,-9.68,ON_PRC
AUC_MN_2025_M06_TC,Monthly,ON,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,ALAMOSC_7_N001,162.81,ON_PRC
AUC_MN_2025_M06_TC,Monthly,ON,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,ALAMT3G_7_B1,-9.68,ON_PRC
AUC_MN_2025_M06_TC,Monthly,ON,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,ALAMT4G_7_B1,-9.68,ON_PRC
AUC_MN_2025_M06_TC,Monthly,ON,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,ALASB1_7_NSB1,-5.92,ON_PRC
AUC_MN_2025_M06_TC,Monthly,ON,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,ALASB2_7_NSB2,-46.29,ON_PRC
AUC_MN_2025_M06_TC,Monthly,ON,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,ALLEGHNY_6_N002,-632.67,ON_PRC
AUC_MN_2025_M06_TC,Monthly,ON,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,ALMASL3_7_N001,221.11,ON_PRC
AUC_MN_2025_M06_TC,Monthly,ON,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,ALMASL3_7_N002,230.85,ON_PRC
AUC_MN_2025_M06_TC,Monthly,ON,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,ALMASL_7_GUB6N,221.11,ON_PRC
AUC_MN_2025_M06_TC,Monthly,ON,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,ALMASL_7_GUS6N,221.11,ON_PRC
AUC_MN_2025_M06_TC,Monthly,ON,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,ALMASL_7_GUS7N,332.97,ON_PRC
AUC_MN_2025_M06_TC,Monthly,ON,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,ALMDACT1_7_B1,-1825.17,ON_PRC
AUC_MN_2025_M06_TC,Monthly,ON,2025-06-01T00:00:00,2025-06-30T23:59:59,2025-06-01T07:00:00-00:00,2025-07-01T06:59:59-00:00,ALMDACT2_7_B1,-1825.17,ON_PRC
